country,co2,consumption_co2,co2_growth_prct,co2_growth_abs,trade_co2,co2_per_capita,consumption_co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_gdp,consumption_co2_per_gdp,co2_per_unit_energy,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,share_global_cement_co2,share_global_coal_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,total_ghg,ghg_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,population,gdp,primary_energy_consumption,energy_per_capita,energy_per_gdp
Democratic Republic of Congo,193.191,,2342.05,2.474,,7.832,,1.34,7464.742,0.89,6.751,,3.176,45.932,14.001,,0.25,133.002,,0.518,2.763,,0.005,4.544,,,5.52,0.88,,0,1.93,,477.201,1213.421,,1.287,4390.945,,5.88,0.37,,0,1.68,,5664.25,111.141,1137.67,22.042,503.68,9.839,2914015322,2.12435E+12,1087.105,24944.854,26.791
Denmark,4082.628,1891.43,696.1,26.062,336.131,875.478,349.256,46.54,182361.558,41.52,61.846,8.909,13.275,1841.875,80.22,18.68,273.118,1853.778,14.951,16.089,440.372,3.516,50.348,362.391,2.774,738.81,40.04,46.81,6.93,5.31,26.36,6.29,3009.766,107474.982,433.93,4621.067,66541.881,274.092,49.52,42.53,3.62,2.79,24.76,4.87,1813.69,337.419,224.01,41.588,156.29,29.056,640036603,1.16876E+13,12204.653,2328263.197,86.725
Djibouti,18.908,,515.51,0.344,,44.529,,0,471.37,0,14.991,,3.522,,0.56,,,18.35,,0.595,,,,43.935,,,0,,,,0,,2.431,,,,468.938,,0,,,,0,,35.75,47.19,16.47,21.967,6.7,8.979,32685965,77546620966,173.222,285130.608,110.763
Dominica,4.815,,500.84,0.139,,67.931,,0,91.992,0,13.836,,7.856,,,,,4.815,,,,,,67.931,,,,,,,0,,,,,,91.992,,,,,,0,,8.1,114.365,1.55,21.927,0.65,9.213,4794542,19201568892,17.707,249486.09,30.896
Dominican Republic,747.72,624.223,1994.61,27.76,61.372,93.953,68.205,2.91,14948.406,1.32,17.76,8.567,9.393,57.725,51.254,,27.315,611.433,,6.454,5.958,,2.699,78.846,,308.03,7.7,0.44,,0.41,6.43,,979.84,564.327,,193.623,13209.904,,5.72,0.05,,0.09,3.7,,504.14,55.634,208.06,23.655,68.93,7.777,468023754,2.85302E+12,2273.195,266613.424,36.07
EU-27,290125.368,122930.333,2107.16,2598.101,18144.131,798.524,284.245,5336.09,14283585.1,5114.5,113.725,9.962,12.247,159880.141,5939.511,741.011,32126.433,90160.107,1278.172,14.769,482.964,1.726,75.924,220.194,2.953,520.73,3869.73,5707.48,244.73,934.77,2571.35,526.1,211956.034,10367916.25,14042.427,757737.626,2910829.746,21103.017,4202.41,5560.41,116.34,751.56,2675.4,363.05,101686.83,,13227.39,,7206.04,,,,,,
EU-28,368286.501,142662.102,644.07,2918.803,22146.992,937.775,289.103,17191.42,20445666.97,19436.1,135.437,9.944,12.268,216701.065,6459.707,1032.481,39128.935,103578.141,1386.186,14.103,615.842,2.121,80.904,221.995,2.807,554.51,4201.78,17735.32,347.41,1098.51,3036.29,570.32,234667.621,15874872.52,21993.264,908730.298,3382558.308,22844.96,4608.77,20233.52,189.7,867.39,3164.09,392.6,,,,,,,,,,,
Ecuador,1197.716,983.554,963.8,30.906,118.179,108.718,69.672,5.05,25623.132,2.53,18.404,8.116,14.255,,66.505,59.534,32.919,1038.755,,5.571,,5.244,2.978,94.922,,354.9,9.87,,21.39,1.62,12.96,,1276.243,,1363.796,569.057,22378.077,,7.03,,11.95,0.92,8.16,,2369.8,179.048,509.5,38.336,126.08,9.501,755842138,4.75729E+12,4837.933,389281.084,60.212
Egypt,6314.501,4778.062,2243.62,213.445,7.205,99.695,60.987,26.19,126449.802,12.47,21.829,7.79,12.451,133.528,528.641,20.207,1973.879,3658.245,,7.802,2.534,0.533,24.846,63.978,,18.99,82.07,1.6,5.85,34.86,49.24,,9308.826,3932.329,177.76,24792.587,87470.435,,61.78,0.77,3.58,14.44,34.29,,5834.92,77.752,1254.98,16.937,543.39,7.395,4343980489,2.20727E+13,26208.921,382954.796,71.936
El Salvador,231.867,235.974,369.6,5.853,65.431,43.341,39.244,0.98,5108.405,0.46,9.017,6.529,6.629,0.109,18.031,,,213.737,,3.327,0.027,,,40,,1172.75,2.94,0,,,2.3,,404.567,1.39,,,4702.408,,2.25,0,,,1.46,,326.2,54.833,109.85,18.528,36.9,6.242,331584304,1.53059E+12,948.847,163241.506,34.853
Equatorial Guinea,179.477,,1320.41,10.255,,190.642,,0.53,1776.223,0.11,11.41,,16.461,,,90.48,62.801,26.195,,,,97.149,59.881,33.611,,,,,25.6,0.99,0.19,,,,924.534,496.305,355.381,,,,6.18,0.24,0,,501.6,653.486,263.32,319.65,0.76,1.051,36390128,4.81049E+11,271.7,314875.727,18.75
Eritrea,17.896,,4172.37,-0.018,,6.547,,0,255.167,0,,,5.127,,1.268,,,16.624,,0.484,,,,6.063,,,0.31,,,,0.16,,12.699,,,,242.468,,0.03,,,,0,,210.76,80.241,86.8,32.667,83.52,31.72,149804442,,70.029,27184.123,
Estonia,1630.191,570.891,1819.79,10.449,2.355,1194.142,411.302,11.68,63323.723,8.93,37.884,21.772,9.843,1166.508,22.439,2.839,72.674,363.512,2.211,16.115,862.747,1.925,51.299,260.442,1.613,68.58,5.68,18,1.12,2.09,11.87,0.86,698.07,46801.065,115.722,1991.168,13685.324,31.685,5.59,11.2,1.18,1.86,12.42,0.55,544.86,391.227,40.34,28.759,35.86,25.73,190681966,1.04342E+12,2666.683,1879864.699,134.912
Eswatini,40.693,,1965.07,0.944,,47.77,,0.01,889.022,0,12.584,,8.308,20.436,,,,20.254,,,27.971,,,19.794,,,,0.26,,,0.3,,,588.455,,,300.567,,,0,,,0,,80.68,80.255,39.22,39.281,12.46,12.57,50216371,2.17528E+11,138.291,150169.028,24.555
Ethiopia,258.574,286.835,2906,14.663,88.625,3.882,3.415,0.9,4277.485,0.37,3.602,3.179,6.748,12.099,36.827,,,209.658,,0.438,0.129,,,3.313,,1386.88,3.54,0.08,,,2.11,,366.272,64.742,,,3831.592,,1.73,0,,,1.05,,3663.59,50.229,1871.49,25.239,918.31,12.425,3754569313,3.45957E+12,974.575,13679.427,13.511
Europe,531155.787,195856.534,689.99,4936.689,7870.008,903.38,267.367,18309.23,26369561.91,20280.24,148.505,10.954,14.3,284398.654,8897.596,2491.334,81893.667,151365.913,2108.631,13.043,550.312,3.448,114.116,219.575,2.878,133.87,4948.61,18867.99,838.52,2309.49,4779.14,868.71,319153.299,18830275.38,54041.561,1964369.746,5166208.518,35513.397,5407.14,20995.98,473.71,1859,4994.38,622.27,,,,,,,1.01741E+11,,1192554.09,1673106.365,
Europe (excl. EU-27),241980.704,73346.396,627.03,2344.88,-10124.629,1109.262,242.751,12980.29,12125426.23,15171.32,219.055,13.202,23.159,124670.81,2974.112,1751.886,49922.481,61828.897,832.516,10.523,702.583,5.878,168.005,219.511,2.752,-345.81,1082.64,13163.33,594.34,1379.64,2238.88,343.46,107639.498,8470254.845,40063.008,1210888.695,2282066.587,14457.144,1208.43,15437.55,358.06,1109.95,2353,260.2,,,,,,,,,,,
Europe (excl. EU-28),163819.561,53614.626,1668.07,2024.633,-14127.493,739.867,222.721,1125.1,5963344.277,849.83,336.753,15.227,72.887,67849.888,2453.92,1460.413,42919.97,48410.867,724.501,10.762,322.761,6.142,180.955,216.246,3.001,-612.95,750.54,1135.57,491.69,1215.94,1773.87,299.24,84927.904,2963298.499,32112.163,1059839.591,1810338.047,12715.199,802.11,764.41,284.67,992.21,1864.28,230.63,,,,,,,,,,,
Faeroe Islands,30.636,,372.65,0.644,,677.807,,0,780.144,0,,,23.788,0.24,,,,30.4,,,7.132,,,670.674,,,,0,,,0.41,,,3.891,,,764.839,,,0,,,0.13,,,,,,,,3021320,,97.168,2064117.401,
Fiji,49.43,,352.05,1.27,,70.638,,0.01,1275.528,0,,,5.349,1.889,2.413,,0.004,45.127,,3.313,3.4,,0.004,63.914,,,0.43,0,,0,0.66,,59.676,43.375,,0.004,1138.909,,0.48,0,,0,0.48,,18.82,22.654,23.99,29.42,9.89,12.176,46066200,,231.92,292880.964,
Finland,3191.078,2314.035,1753.3,39.256,597.537,648.276,440.14,18.33,100188.924,12.55,35.851,13.347,10.08,1247.585,48.009,2.604,236.952,1628.329,27.611,10.15,257.836,0.494,45.518,329.034,5.253,1072.63,24.07,17.05,0.84,4.99,25.06,11.45,1955.366,40941.664,41.644,4615.141,52164.031,468.925,28.09,9.87,0.28,3.11,22.62,8.07,1481.32,281.781,170.54,32.721,153.48,29.355,594473707,8.78419E+12,15991.652,3145528.009,126.022
France,38728.68,14915.197,580.24,274.509,3490.999,792.482,245.854,1203.85,2238222.909,1173.07,86.303,6.99,9.565,19032.61,694.053,169.648,3563.983,15129.766,138.631,13.072,439.553,2.925,60.733,273.906,2.28,923.53,307.52,1211.45,54.56,92.84,778.99,57.17,27162.922,1617482.47,3999.224,81705.248,504896.787,2307.709,362.57,1237.05,35.82,71.92,899.05,39.82,11467.98,190.934,1905.37,31.682,1321.05,22.068,9364851380,1.18647E+14,138694.718,2403557.385,89.639
French Equatorial Africa,2.659,,103.94,0.254,,,,0.01,11.772,0,,,,0.073,,,,2.586,,,,,,,,,,0,,,0.11,,,0.296,,,11.256,,,0,,,0.02,,,,,,,,,,,,
French Guiana,27.491,,606.11,0.725,,212.403,,0,607.156,0,,,7.012,,,,,27.491,,,,,,212.403,,,,,,,0.31,,,,,,607.156,,,,,,0,,,,,,,,8310028,,126.875,798464.97,
French Polynesia,28.78,,365.38,0.783,,139.287,,0,635.915,0,,,5.862,,,,,28.78,,,,,,139.287,,,,,,,0.28,,,,,,635.915,,,,,,0,,,,,,,,12051979,,143.244,628601.42,
French West Africa,9.765,,5861.27,1.381,,,,0.16,42.912,0,,,,1.569,0.398,,,7.798,,,,,,,,,0.41,0.03,,,0.38,,1.569,9.303,,,32.04,,0.12,0,,,0.09,,,,,,,,,,,,
Gabon,258.408,,1117.81,4.275,,261.909,,1.06,6993.916,0.73,29.902,,14.892,,3.789,131.242,19.088,104.284,,3.091,,129.809,16.072,112.937,,,0.51,,48.89,0.46,1.13,,72.818,,3496.843,373.709,3050.546,,0.37,,31.15,0.48,0.96,,-346.92,-141.086,41.76,32.783,18.62,15.212,66323331,6.9381E+11,492.236,409397.23,38.289
Gambia,13.967,,407.41,0.49,,11.832,,0,271.639,0,7.763,,8.798,,,,0.076,13.9,,,,,0.039,11.795,,,,,,0,0,,,,,0.697,270.938,,,,,0,0,,67.68,51.651,55.11,43.367,10.05,7.01,69643596,97783452027,45.687,34197.072,17.582
Georgia,659.381,252.807,1965.31,9.967,31.404,148.459,58.274,4.67,25313.573,3.58,8.476,6.961,2.841,82.64,18.466,2.767,245.241,310.274,,4.209,20.354,0.547,52.461,70.896,,784.86,4.32,1.36,1.04,9.1,17.95,,487.703,4020.734,50.372,7559.925,13131.97,,4.15,0.81,0.61,8.59,19.59,,402.74,87.555,199.72,43.868,49.23,11.172,572461127,1.77841E+12,1354.397,311597.994,53.281
Germany,92635.618,30768.186,1171.85,643.841,4516.481,1299.111,378.798,2017.97,5300530.859,1996.24,140.928,10.651,13.495,64436.179,1193.304,91.937,7007.45,19619.315,287.443,15.346,944.595,1.133,87.021,247.474,3.536,512.9,559.06,2292.59,31.88,171.62,535.15,118.44,47329.158,4463131.182,1645.009,157597.656,625238.707,4790.251,661.55,2286.03,12.44,128.04,544.86,83.02,25108.81,309.77,2288.75,28.266,1297.07,16.015,12221134710,1.62852E+14,213440.67,2672834.392,101.567
Ghana,371.321,385.781,396.54,15.367,114.43,21.341,16.686,1.55,7399.347,0.72,9.039,6.391,6.254,4.163,33.073,1.197,20.695,312.183,,1.64,0.665,0.039,0.724,18.278,,1278.16,3.95,0.08,0.28,0.28,3.49,,535.528,164.187,2.396,95.558,6505.912,,2.52,0,0.01,0.04,2.09,,1105.65,53.946,317.93,14.668,135.52,6.487,1048081772,2.38183E+12,1463.263,74901.36,34.655
Greece,4073.674,2734.504,12309.07,51.435,-45.562,397.437,252.132,19.09,103655.932,11.09,26.64,11.831,13.739,1626.463,279.996,0.42,156.543,1985.213,25.035,27.642,158.835,0.034,14.483,194.135,2.308,-53.02,61.45,18.65,0.13,2.59,23.74,10.48,8053.999,41519.714,9.193,1660.908,51905.625,437.791,56.55,8.52,0,0.84,16.68,7.56,2890.52,265.684,290.22,26.732,165.43,15.257,1138447956,1.15585E+13,15034.59,1449629.653,81.122
Greenland,33.054,,488.21,0.415,,666.151,,0,992.868,0,,,8.246,2.177,,,,30.879,,,66.979,,,599.176,,,,0,,,0.45,,,46.478,,,863.818,,,0,,,0.26,,,,,,,,3398034,,98.487,1769869.585,
Grenada,8.264,,463.53,0.286,,80.138,,0,160.707,0,,,8.362,,,,,8.264,,,,,,80.138,,,,,,,0,,,,,,160.707,,,,,,0,,57.38,553.928,50.65,489.311,0.27,2.61,6873756,,27.993,270581.374,
Guadeloupe,83.819,,402.23,2.496,,215.847,,0.31,1672.791,0,,,9.155,10.196,,,,73.625,,,25.118,,,190.733,,,,0,,,0.83,,,118.487,,,1554.307,,,0,,,0.37,,,,,,,,24662948,,260.978,658169.337,
Guatemala,444.933,446.765,3738.77,18.927,117.816,41.179,33.061,1.8,8902.921,0.82,7.337,5.078,7.623,49.755,35.232,,0.439,359.507,,3.102,3.161,,0.052,34.862,,1095.82,5.24,0.38,,0,4.02,,653.687,348.867,,4.393,7885.674,,3.73,0.02,,0,2.43,,1010.31,80.809,263.7,20.83,109.61,8.656,664724043,3.48729E+12,1524.258,125391.181,27.514
Guinea,86.233,57.328,386.64,3.234,0,11.89,6.019,0.4,1924.528,0.01,13.206,5.262,7.781,,,,,86.233,,,,,,11.89,,0,,,,,0.93,,,,,,1924.528,,,,,,0.57,,890.49,100.913,303.48,33.607,121.46,13.537,433020815,4.01873E+11,276.249,33669.521,28.432
Guinea-Bissau,10.094,,574.17,0.282,,9.076,,0,237.062,0,7.156,,7.893,,,,,10.094,,,,,,9.076,,,,,,,0,,,,,,237.062,,,,,,0,,101.98,78.542,33.17,25.359,18.57,14.217,71619060,81965047483,41.025,33529.444,25.165
Guyana,100.593,,282.19,1.954,,138.432,,0.64,2930.469,0.44,,,10.579,0.034,0.842,,,99.716,,1.08,0.073,,,137.28,,,0.05,0,,,1.35,,2.632,0.143,,,2925.617,,0,0,,,1.19,,640.82,850.682,98.72,131.056,30.62,40.685,49703873,,218.125,288138.518,
Haiti,76.219,,655.62,2.803,,9.679,,0.24,1564.48,0,5.73,,7.45,0.947,4.292,,,70.978,,0.63,0.147,,,8.899,,,0.86,0,,,0.81,,106.264,6.754,,,1407.542,,0.68,0,,,0.53,,201.91,22.471,109.63,12.329,37.8,4.241,476079228,7.20147E+11,262.68,30871.716,16.504
Honduras,256.321,254.782,382.72,9.357,58.014,42.808,33.427,1.11,4863.822,0.43,13.079,8.653,7.31,5.495,20.07,,,230.757,,3.165,0.712,,,38.937,,928.62,2.66,0,,,2.5,,363.307,57.767,,,4426.258,,1.79,0,,,1.33,,1362.31,200.53,214.91,31.261,73.65,10.48,344687047,1.0967E+12,928.707,137452.009,38.596
Hong Kong,1620.292,3172.131,4771.76,31.22,2001.052,272.256,478.343,6.65,35930.535,3.33,12.777,12.775,9.812,779.316,32.889,,127.887,680.2,,5.954,121.075,,18.431,126.797,,5365.45,6.77,7.2,,2.18,8.1,,879.855,13841.386,,1498.528,19710.768,,5.69,2.22,,0.81,6.27,,,,,,,,381300908,9.42327E+12,9548.052,1527281.986,51.278
Hungary,5010.791,2199.359,1009.21,48.053,496.023,511.326,218.025,60.25,227295.55,55.53,53.552,14.612,13.146,2611.952,89.081,12.671,1014.897,1259.124,23.063,8.71,276.864,1.232,99.402,122.836,2.285,894.93,33.29,67.75,5.49,28.7,20.43,9.6,3318.596,156065.888,387.364,25098.123,41962.976,407.783,37.59,61.6,4.59,23.31,17.76,7.2,1931.57,190.621,235.59,23.244,169.67,16.739,1535853274,8.91976E+12,15328.092,1491845.377,119.844
Iceland,151.823,,20164.46,2.904,,595.731,,0.71,4174.447,0.54,26.837,,5.671,19.238,2.75,4.068,0,125.672,0.089,11.767,70.297,13.396,0.017,499.965,0.285,,0.75,0.04,1.28,0,1.67,0,77.55,382.436,55.517,0.087,3624.466,1.039,0.67,0,0.38,0,1.31,0,88.91,305.902,15.23,52.288,10.92,37.576,19054439,4.49187E+11,1557.486,5511386.602,162.711
India,54416.494,38611.386,1009.43,2440.27,-2924.989,56.231,32.767,257.21,1089895.302,142.68,25.007,9,14.145,35250.943,2475.324,166.232,2348.804,14175.18,,2.303,37.961,0.194,2.007,13.769,,-189.43,338.96,382.29,69.7,41.74,221.11,,38396.643,761981.083,4810.298,29724.098,254972.029,,230.82,175.64,45,17.84,157.7,,53209.94,46.947,16380.03,14.884,5365.61,4.815,86423610381,1.75E+14,182071.683,172398.248,80.844
Indonesia,14399.956,10723.201,2531.2,589.498,-338.328,76.688,45.8,66.99,293619.355,36.2,18.976,6.129,15.761,3737.105,672.876,493.652,2440.016,7056.314,,3.029,17.387,2.651,12.082,41.531,,-158.86,78.89,32.39,168.67,78.85,179.97,,10311.736,47613.871,12437.652,47173.579,175612.567,,44.69,9.79,114.02,54.86,158.21,,53385.09,240.084,9858.37,45.441,2230.6,10.101,14683805151,6.26919E+13,49453.769,227851.008,51.772
International transport,42242.539,,224.42,875.838,,,,196.33,1063272.33,111.75,,,,,,,,42242.539,,,,,,,,,,,,,521.83,,,,,,1063272.33,,,,,,372.12,,,,,,,,,,,,
Iran,18914.444,12775.327,6084.31,744.896,-895.668,367.434,178.97,90.5,417375.64,48.57,34.54,14.408,17.263,213.621,516.431,1929.561,7019.11,9235.713,,8.131,4.217,44.558,101.46,209.076,,-194.16,64.59,2.38,743.66,129.62,204.65,,8664.044,5420.611,57606.11,90825.944,254858.93,,41.2,1.02,719.82,60.61,172.74,,15349.74,219.995,2923.52,42.185,846.06,12.285,3955762565,3.28292E+13,68665.291,1063768.083,104.55
Iraq,4656.529,,1711.86,223.992,,235.623,,20.43,97035.593,10.21,38.176,,23.106,0.201,124.422,706.011,421.673,3404.234,,6.728,0.013,38.085,16.929,173.859,,,22.81,0,228.91,9.09,47.87,,3151.569,4.315,16954.609,6183.163,70736.414,,19.07,0,177.9,5.45,29.85,,3156.4,121.702,325.33,12.692,117.41,4.687,1368008609,8.68826E+12,13379.293,571367.884,101.435
Ireland,2224.064,1513.283,2899.31,26.676,298.807,617.946,370.614,15.38,74334.077,10.41,47.742,10.023,13.743,877.415,71.839,0.1,294.153,963.354,17.197,19.22,263.164,0.026,71.606,259.738,4.199,713.29,18.42,15.97,0.04,5.85,11.2,7,1908.682,41545.047,2.007,4919.551,25682.569,276.215,16.52,10.94,0,3.2,8.21,4.71,1702.03,423.401,429.66,107.382,267.24,66.993,701201260,6.82287E+12,7248.023,1914744.113,98.485
Israel,2379.696,2161.423,1914.26,56.312,430.816,465.741,334.61,9.96,53551.838,5.11,25.521,12.394,13.778,785.729,84.691,,183.822,1325.453,,19.222,125.94,,24.137,296.438,,768.27,20.5,7.15,,2.81,16.07,,2161.47,13133.822,,1359.211,36897.34,,19,2.08,,0.8,12.12,,1983.4,311.591,246.14,39.971,53.46,8.574,334859143,6.77017E+12,9193.547,1670799.954,72.679
Italy,24739.054,16469.684,3304.94,303.788,3468.04,451.08,282.527,174.2,834223.438,136.44,29.094,8.65,12.092,4710.805,942.906,94.449,5355.673,13495.14,140.082,17.08,97.212,1.624,92.722,240.016,2.403,810.36,340.42,106.37,32.37,138.77,238.24,58.43,33570.838,252718.595,1671.576,114315.105,429524.051,2423.279,387.64,96.82,12.61,103.53,224.26,41.75,12031.34,207.171,1366.74,23.536,664.93,11.478,7073088279,9.85253E+13,96912.559,1695794.087,72.092
Jamaica,452.853,289.37,448.53,7.156,17.744,189.427,106.476,2.07,12488.066,1.27,31.357,15.566,8.607,6.413,14.474,,0.845,431.126,,6.068,2.433,,0.288,180.646,,204.77,3.02,0,,0,5.06,,382.751,102.41,,2.122,11996.963,,2.69,0,,0,3.85,,297.77,111.19,27.44,10.308,13.09,4.901,160027838,8.92453E+11,1327.913,510891.264,95.135
Japan,65625.165,43373.052,2408.15,1030.759,6434.436,576.76,340.41,399.67,2051064.33,284.52,44.387,9.791,11.941,23755.653,1982.514,15.262,6834.273,32745.068,292.395,16.966,230.774,0.124,54.139,272.464,2.298,521.72,569.46,366.6,4.99,143.9,421.75,120.37,63908.054,908230.496,264.811,118800.193,954975.865,4879.573,604.6,250.69,2.08,85.07,347.31,84.69,31811.53,249.636,783.14,6.157,639.36,5.024,12366610865,1.99423E+14,266010.147,2172190.76,89.221
Jordan,701.302,728.905,549.72,25.316,172.704,145.654,115.575,2.6,12815.508,1.1,22.155,14.189,8.734,6.327,54.1,,89.851,551.031,,12.292,0.673,,11.731,120.96,,934.46,7.98,0.04,,1.44,5.57,,1106.78,30.818,,790.673,10887.241,,5.76,0,,0.36,2.88,,680.74,117.111,160.2,30.406,22.84,3.811,269134744,1.96529E+12,2360.331,455432.185,98.191
Kazakhstan,13908.239,5144.526,1944.89,291.303,-1523.276,1031.217,314.231,86.86,453932.648,61.97,42.557,21.702,12.087,9177.084,120.59,523.523,1202.318,2805.76,78.97,8.869,711.081,32.44,74.342,199.692,4.81,-688.72,40.65,130.62,173.39,28.3,78.41,31.02,4314.759,326119.838,9007.011,22783.368,90627.239,1073.464,44.65,76.85,69.73,19.51,77.95,17.56,6448.77,400.529,1020.55,63.622,286.14,17.865,1474333744,9.42E+12,23264.028,1427714.95,124.454
Kenya,467.027,454.587,346.29,15.237,141.637,19.823,11.763,2.08,10812.931,1.11,11.915,5.02,6.554,25.766,50.04,,,391.227,,1.852,0.963,,,17.017,,1268.31,7.59,0.1,,,4.73,,984.17,480.986,,,9347.777,,5.93,0,,,3.22,,1426.14,46.721,738.98,20.827,352.04,9.94,1656457942,3.2344E+12,1733.644,55246.579,25.144
Kiribati,2.084,,420.44,0.06,,26.688,,0,48.566,0,,,10.017,,,,,2.084,,,,,,26.688,,,,,,,0,,,,,,48.566,,,,,,0,,1.54,16.549,0.48,5.267,0.01,0.088,4522380,,5.665,64494.788,
Kosovo,105.637,,11.43,0.504,,,,0.28,730.827,0.04,,,2.694,78.545,3.189,,,23.9,,,,,,,,,0.22,0.56,,,0.21,,19.684,553.075,,,158.068,,0.05,0.08,,,0,,,,,,,,,,241.924,,
