country,co2,consumption_co2,co2_growth_prct,co2_growth_abs,trade_co2,co2_per_capita,consumption_co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_gdp,consumption_co2_per_gdp,co2_per_unit_energy,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,share_global_cement_co2,share_global_coal_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,total_ghg,ghg_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,population,gdp,primary_energy_consumption,energy_per_capita,energy_per_gdp
Kuwait,2877.516,1801.199,1923.08,85.193,-242.731,1821.244,699.934,12.05,62822.865,6.12,51.403,18.809,14.257,,31.677,284.675,1010.767,1550.399,,13.567,,368.345,501.726,937.613,,-292.57,4.06,,123.99,23.45,17.07,,556.862,,13177.321,19033.521,29959.319,,2.54,,174.05,16.11,8.87,,1791.11,715.087,114.51,48.215,14.47,5.808,116923126,5.0489E+12,11326.962,5641933.753,79.031
Kuwaiti Oil Fires,477.925,,0,,,,,2.06,477.925,0.06,,,,,,26.82,,451.104,,,,,,,,,,,10.02,,4.65,,,,26.82,,451.104,,,,0.32,,0.16,,,,,,,,,,,,
Kyrgyzstan,861.764,343.468,1900.48,11.507,104.132,269.656,65.989,6.48,34938.501,4.98,21.599,16.191,2.566,409.49,32.205,5.554,86.731,327.787,,8.633,141.349,1.514,21.382,96.775,,1344.43,9.06,6.86,2.18,2.98,12.5,,1060.866,18440.103,60.529,2710.21,12504.483,,9.28,4.63,0.89,2.67,13.28,,415.55,82.423,120.72,24.261,43.24,8.592,404317019,8.20964E+11,1657.07,325691.22,112.791
Laos,178.02,160.185,1003.28,33.826,23.555,27.896,24.673,0.45,1297.43,0.04,6.419,5.149,3.721,109.677,13.2,,,55.146,,1.965,15.585,,,10.352,,1511.71,0.91,0.76,,,0.53,,79.176,343.124,,,875.132,,0.21,0.03,,,0.14,,771.27,136.564,280.42,50.477,94.45,16.905,279177104,6.8683E+11,644.954,108255.766,36.454
Latvia,950.272,420.193,1800.33,6.771,149.495,408.508,185.455,7.23,39449.406,5.82,14.802,12.586,6.879,152.303,16.03,1.559,155.241,623.09,2.057,7.117,67.006,0.619,66.161,266.749,0.852,1843.34,3.75,2.88,0.62,4.97,31.05,0.89,441.883,7895.707,63.864,4312.329,26687.823,46.764,3.62,2,0.65,4.41,33.95,0.95,40.95,14.515,66.53,28.468,47.42,20.636,354254316,1.40549E+12,1857.148,791233.674,56.361
Lebanon,733.437,,3511.4,25.93,,192.917,,3.03,15602.561,1.5,24.991,,9.49,15.112,72.158,,0.579,645.59,,19.36,3.276,,0.118,170.159,,,15.5,0.08,,0.01,7.15,,1576.057,219.282,,0.674,13796.324,,13.74,0,,0,4.27,,544.45,120.579,59.97,13.444,14.49,3.325,255173398,2.12249E+12,2019.789,496217.707,44.698
Leeward Islands,0.179,,103.1,0.016,,,,0,0.672,0,,,,0.037,,,,0.144,,,,,,,,,,0,,,0,,,0.142,,,0.501,,,0,,,0,,,,,,,,,,,,
Lesotho,63.981,,50.52,0.712,,32.134,,0.31,935.785,0,14.465,,33.071,49.525,,,,14.456,,,24.898,,,7.236,,,,0.44,,,0.08,,,736.221,,,199.565,,,0.1,,,0,,112.76,57.326,44.21,22.427,19.46,9.907,61491021,1.19268E+11,67.265,33621.677,14.641
Liberia,52.523,,529.65,0.964,,25.797,,0.15,1693.775,0,12.386,,7.93,,2.368,,,50.152,,0.904,,,,24.892,,,0.37,,,,0.58,,52.932,,,,1640.847,,0.43,,,,0.53,,466.28,167.079,100.32,31.88,24.21,7.704,162375396,3.02363E+11,140.445,56657.562,89.486
Libya,2136.288,,1245.2,50.574,,476.319,,8.66,48556.901,4.43,65.811,,9.358,1.136,72.659,392.325,441.352,1228.832,,15.12,0.756,123.722,81.461,255.26,,,10.78,0,139.72,8.86,12.44,,1564.422,32.545,13183.807,7469.362,26273.351,,7.58,0,150.19,4.91,6.75,,3095.41,559.377,1834.7,335.034,43.61,7.773,271125716,2.61874E+12,6552.98,1274219.264,62.66
Liechtenstein,6.109,,-28.86,-0.058,,180.921,,0,103.47,0,,,,0,,,1.646,4.466,,,0.031,,47.758,133.133,,,,0,,0,0,,,0.017,,24.863,78.584,,,0,,0,0,,1.18,33.867,0.54,16.127,0.27,8.062,1062447,,,,
Lithuania,1557.842,731.533,1837.13,13.791,256.276,489.372,220.033,11.55,62991.717,9.01,18.127,15.353,6.2,184.864,47.068,12.327,289.584,1020.593,3.421,14.321,61.482,3.734,87.415,321.427,0.996,1682.67,13.86,3.59,4.36,9.66,52.41,1.47,1700.998,9435.479,371.972,8217.528,43188.824,74.142,14.17,2.51,3.62,8.61,57.2,1.46,634.84,186.785,124.8,36.73,118.6,35.255,461149942,2.02469E+12,3716.774,1087376.555,83.036
Luxembourg,753.684,471.577,12782.65,8.146,160.801,1974.1,965.421,4.69,27581.788,3.38,81.408,18.578,14.425,358.058,19.856,0,73.649,299.997,2.124,47.84,1055.749,0,163.421,702.603,4.479,1583.21,4.59,6.37,0,1.58,3.35,0.9,538.088,18055.272,0.019,1444.978,7510.594,32.834,3.95,4.11,0,1.05,2.37,0.54,296.13,651.304,15.39,33.981,7.74,16.962,29897002,9.81435E+11,2278.101,5534853.346,167.074
Macao,56.564,,510.84,1.248,,138.815,,0.17,1169.538,0,,,,0.273,1.012,,1.81,53.467,,1.749,1.336,,3.102,132.626,,,0.08,0,,0,0.5,,2.859,5.176,,10.716,1134.514,,0,0,,0,0.29,,,,,,,,23483960,,,,
Madagascar,96.772,92.039,8732.28,3.68,29.975,7.666,4.766,0.46,2256.465,0.07,4.973,3.595,7.362,13.447,2.295,,,81.034,,0.183,0.788,,,6.695,,1498.12,0.4,0.08,,,0.93,,53.526,164.769,,,2037.807,,0.53,0,,,0.62,,1760.61,107.1,543.18,32.386,247.38,14.741,917963483,1.1348E+12,307.651,19436.007,18.199
Malawi,50.699,67.173,207.09,1.16,36.753,6.334,5.161,0.05,1385.34,0,7.86,4.872,5.463,12.324,3.417,,,34.967,,0.396,2.051,,,3.888,,3593.16,0.78,0.09,,,0.43,,85.26,454.493,,,845.581,,0.66,0,,,0.19,,472.23,38.797,205,16.645,67.67,5.317,610249423,5.53669E+11,220.704,19823.326,19.45
Malaysia,6071.963,4659.721,2359.41,272.822,-370.15,271.989,177.242,23.43,103040.613,9.9,31.683,11.09,13.533,1137.53,263.391,287.266,1731.651,2652.133,,11.026,47.865,12.833,66.245,134.022,,-201.59,31.29,9.47,94.8,31.1,33.86,,4197.707,13441.977,5429.675,22801.393,57023.526,,18.6,2.62,44.72,13.28,22.08,,6498.47,274.461,1085.38,44.233,259.4,10.553,1439872344,1.42038E+13,25286.261,1044298.009,84.281
Maldives,24.913,,743.93,1.795,,67.526,,0.01,278.116,0,,,11.179,,,,,24.913,,,,,,67.526,,,,,,,0.19,,,,,,278.116,,,,,,0,,21.67,62.479,2.01,6.208,0.42,1.246,13752766,,89.076,257561.262,
Mali,63.32,,520.7,3.348,,5.011,,0.15,965.111,0,3.991,,8.026,,2.231,,,61.086,,0.147,,,,4.863,,,0.19,,,,0.49,,15.647,,,,944.879,,0.01,,,,0.17,,873.03,70.53,405.93,32.465,257.53,20.704,616506033,6.70132E+11,210.374,16461.555,16.888
Malta,104.588,140.459,247.78,1.351,67.316,276.408,346.495,0.36,2596.436,0.25,27.322,15.883,6.534,6.41,,,2.643,95.515,0.022,,17.972,,6.009,252.356,0.057,3032.89,,0.08,,0.04,1.08,0,,212.936,,6.397,2373.944,0.433,,0,,0,0.8,0,74,185.878,5.6,14.029,1.46,3.672,25530560,3.28699E+11,588.047,1476019.292,78.601
Marshall Islands,3.419,,70.51,0.076,,62.306,,0,45.518,0,,,,,,,,3.419,,,,,,62.306,,,,,,,0,,,,,,45.518,,,,,,0,,2.8,52.267,0.78,14.672,0,0,1672449,,,,
Martinique,88.273,,444.15,2.301,,241.007,,0.4,1971.382,0.07,,,9.953,,,,,88.273,,,,,,241.007,,,,,,,0.98,,,,,,1971.382,,,,,,0.48,,,,,,,,24001771,,276.689,731126.912,
Mauritania,75.634,,1146.77,3.348,,29.543,,0.18,1457.708,0,15.106,,9.037,0.441,,,,75.195,,,0.276,,,29.268,,,,0,,,0.75,,,7.365,,,1440.742,,,0,,,0.34,,265.97,92.517,145.65,50.04,68.4,23.459,138760429,2.75663E+11,290.238,110609.912,55.968
Mauritius,115.76,134.683,419.36,3.779,41.509,101.584,111.401,0.31,2135.723,0.14,8.323,6.939,6.56,30.743,,,,85.021,,,25.633,,,75.953,,1538.32,,0.21,,,0.97,,,373.647,,,1760.015,,,0,,,0.52,,120.86,100.133,38.24,31.808,6.74,5.672,69233865,7.44128E+11,480.095,404775.549,29.98
Mayotte,6.518,,161.57,0.24,,34.638,,0,81.414,0,,,,,,,,6.518,,,,,,34.638,,,,,,,0,,,,,,81.414,,,,,,0,,,,,,,,5601621,,,,
Mexico,20075.006,13446.166,814,356.449,736.215,292.843,126.871,114.27,563554.404,76.41,51.533,9.638,14.127,1496.72,672.51,503.559,4171.958,13230.261,,7.707,21.105,7.725,45.85,210.441,,165.43,122.04,17.38,242.12,120.07,384.3,,15050.893,37618.879,16030.914,84175.21,409165.906,,98.09,9.07,269.86,89.63,385.3,,15538.02,149.479,3096.15,29.85,1029.51,10.04,6369776321,5.85895E+13,71764.386,778676.292,70.23
Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,,1.12,,0.54,,,,,,
Micronesia (country),3.719,,53.16,0.045,,,,0,53.38,0,,,,,,,,3.719,,,,,,,,,,,,,0,,,,,,53.38,,,,,,0,,,,,,,,3105480,,,,
Moldova,1379.225,,1746.71,5.136,,394.313,,11.14,62408.519,9.18,22.539,,4.033,403.45,35.549,3.591,197.265,739.35,,9.152,126.973,0.889,48.599,208.7,,,9.69,7.74,1.42,6.84,36.18,,1214.697,21291.776,39.495,6247.184,33509.697,,9.78,5.51,0.6,6.42,39.87,,397.33,93.861,108.34,25.703,29.76,7.047,437161981,9.88891E+11,998.503,237946.65,87.355
Mongolia,787.438,505.559,711.71,88.157,-41.302,320.61,181.494,2.85,12414.285,1.09,104.356,30.462,10.504,667.325,5.731,,,114.377,,2.457,263.98,,,54.167,,-234.31,0.83,5.93,,,1.28,,110.961,9582.718,,,2720.602,,0.54,1.67,,,0.94,,1462.66,579.354,303.13,119.502,255.52,101.036,134157294,5.54972E+11,1528.259,652861.09,220.898
Montenegro,103.626,,6692.37,2.476,,177.192,,0.63,3025.066,0.38,26.317,,1.813,72.982,,0.034,,30.605,,,126.305,0.057,,50.827,,,,0.85,0,,0.4,,,2296.877,0.218,,721.425,,,0.48,0,,0.03,,-19.49,-31.381,21.79,35.169,4.46,7.196,68715306,2.79023E+11,146.259,234400.537,14.45
Montserrat,1.619,,460.85,0.022,,250.757,,0,36.862,0,,,9.427,,,,,1.619,,,,,,250.757,,,,,,,0,,,,,,36.862,,,,,,0,,,,,,,,513139,,5.57,908367.154,
Morocco,1737.601,1475.081,962.44,64.51,181.064,65.056,47.679,7.06,34948.91,3.31,13.913,7.99,14.678,447.407,168.211,,32.37,1089.605,,6.313,16.521,,1.036,41.184,,501.14,29.14,4.41,,0.59,11.76,,3405.374,8217.102,,370.633,22952.59,,23.29,1.5,,0.13,6.86,,1534.45,50.13,353.56,11.778,201.93,6.738,1759274861,7.18377E+12,5925.781,212731.488,40.324
Mozambique,177.094,236.238,2201.48,6.527,149.558,13.393,10.312,0.93,5181.101,0.61,7.56,9.6,4.176,44.236,14.968,,12.876,105.007,,0.958,5.192,,0.46,6.784,,5681.83,3.52,0.78,,0.16,1.19,,331.94,1914.513,,60.72,2493.799,,3.44,0.52,,0.01,0.75,,1737.41,91.252,425.87,22.138,298.54,15.606,1135849654,1.41897E+12,1207.653,59730.327,83.518
Myanmar,611.492,,1600.66,33.165,,16.612,,3.47,15453.198,2.03,7.844,,,52.99,17.291,5.386,164.536,371.286,,0.383,1.45,0.16,3.43,11.188,,,2.3,0.59,1.65,3.15,10.46,,275.15,1341.856,201.954,2397.067,11215.63,,1.67,0.09,2.26,1.57,9.45,,5068.11,106.526,1799.27,37.569,522.2,10.889,2945386655,5.46609E+12,,,
Namibia,76.038,137.994,159.54,2.823,65.832,37.079,66.166,0.29,935.531,0,4.58,8.102,4.885,3.448,3.161,,,69.433,,1.335,1.753,,,33.99,,2299.65,0.22,0.01,,,0.63,,15.116,49.92,,,869.758,,0.04,0,,,0.18,,538.94,287.58,145.84,77.928,108,57.778,60891724,4.1931E+11,343.175,176055.26,26.509
Nauru,4.867,,105.66,0.028,,560.159,,0,151.064,0,,,7.47,,,,,4.867,,,,,,560.159,,,,,,,0,,,,,,151.064,,,,,,0,,2.24,220.091,0,0,0,0,509393,,16.676,1749678.017,
Nepal,165.881,217.836,807.37,16.934,81.159,6.657,8.308,0.49,1965.988,0.1,3.043,3.628,7.523,45.118,23.628,,,97.139,,0.872,1.787,,,3.992,,1770.74,1.75,0.33,,,0.9,,154.737,499.781,,,1311.468,,0.48,0.02,,,0.26,,1474.04,61.969,654.85,26.726,164.42,6.72,1271966270,1.90445E+12,491.803,20087.539,12.996
Netherlands,11739.968,5441.353,576.67,135.229,335.377,967.305,337.772,153.03,494872.633,138.78,75.897,8.998,9.903,3840.109,56.44,29.15,3876.089,3901.219,36.963,4.362,428.167,1.798,253.321,277.378,2.28,193.55,29.64,136.37,9.34,104.3,119.98,15.03,2600.539,255576.799,456.056,99658.705,135481.787,586.6,34.17,133.82,3.49,86.83,124.06,10.06,5499.81,342.53,641.94,40.21,331.12,20.767,1585062304,3.13155E+13,49581.065,3261856.688,113.878
New Caledonia,157.007,,538.5,8.475,,908.709,,0.76,3816.045,0.5,,,8.517,59.379,1.651,,,95.973,,8.271,367.083,,,533.36,,,0.26,0.67,,,1.04,,34.494,1414.624,,,2365.468,,0,0.11,,,0.6,,,,,,,,11621903,,380.037,1786693.873,
New Zealand,1886.566,1070.983,506.65,33.121,70.404,677.397,260.734,16.51,69184.578,13.81,47.576,9.102,8.11,626.897,33.491,29.65,326.037,846.968,23.529,10.609,331.084,7.155,84.268,238.553,5.718,206.85,14.09,14.88,9.13,7.23,10.6,9.56,1157.461,37771.999,433.129,6673.116,22777.933,362.442,15.78,14.09,3.25,4.74,7.89,5.99,1584.74,392.403,893.99,223.458,401.14,100.352,318454351,6.10234E+12,9833.921,2654214.482,117.785
Nicaragua,177.396,150.037,3018.78,5.063,30.272,41.815,27.329,0.74,4095.117,0.44,12.817,8.512,7.76,,8.773,,,168.623,,1.976,,,,39.838,,762.06,1.42,,,,1.87,,180.927,,,,3914.191,,1.2,,,,1.23,,986.76,192.798,202.28,38.06,70,13.172,276496314,8.51867E+11,593.156,118734.752,42.778
Niger,46.523,,514.64,1.662,,4.387,,0.1,925.123,0,4.615,,8.395,11.967,0.891,,,33.657,,0.103,1.08,,,3.2,,,0.05,0.03,,,0.22,,23.488,235.761,,,665.879,,0,0,,,0.05,,758.72,58.649,440.5,32.817,185.17,13.797,614925268,5.15942E+11,161.428,13934.795,17.231
Nigeria,3914.993,2307.891,1419.75,125.445,-222.989,36.477,15.654,16.4,87990.221,8.61,15.215,4.737,11.443,70.407,130.414,1258.533,712.877,1742.757,,0.988,1.813,13.473,5.233,14.969,,-220.95,15.62,1.62,422.34,13.83,17.81,,1964.968,4770.366,28470.322,10702.722,35053.855,,9.92,1.37,271.8,7.22,9.51,,10929.56,83.544,2959.27,22.748,772.39,5.773,7803174701,1.93079E+13,9326.118,76745.072,19.525
Niue,0.292,,269.88,0.008,,142.739,,0,6.349,0,,,12.098,,,,,0.292,,,,,,142.739,,,,,,,0,,,,,,6.349,,,,,,0,,0.85,425,0,0,0,0,126901,,0.736,349345.462,
North America,477801.969,208155.404,7991.95,5775.159,6778.499,1688.956,413.363,5612.14,21096571.71,5057.03,137.18,12.401,12.128,186969.062,4060.241,3467.715,89871.056,191967.146,1466.754,11.101,882.896,8.7,233.274,549.018,3.946,97.42,4925.23,4774.82,1705.85,10000.8,8305.93,6757.9,139869.895,10916660.46,104241.468,2830492.867,7058660.692,46646.333,5667.18,4535.72,2035.89,11106.74,9003.41,7782.78,,,,,,,41407205781,,1484132.852,5111658.092,
North America (excl. USA),61078.901,33258.137,1862.43,1062.387,-191.406,561.071,155.878,433.25,2025434.08,327.73,92.357,10.802,10.88,11318.893,1315.057,1213.907,13316.227,33828.946,85.871,7.942,211.224,7.679,74.495,259.323,0.411,-18.51,296.85,234.21,526.15,443.49,818.68,35.67,33024.692,593262.549,35443.547,297186.865,1065036.323,1480.112,277.88,203.75,477.13,361.54,789.27,25.69,,,,,,,,,,,
North Korea,5049.469,,3810.1,29.168,,283.292,,28.35,178791.339,20.05,43.714,,13.183,4593.312,193.724,,,262.428,,10.288,259.304,,,13.708,,,51.97,62.24,,,3.1,,6034.871,164052.929,,,8240.065,,46.75,33.34,,,2.55,,2847.01,124.874,526.68,22.986,109.68,4.898,1641499174,1.2214E+12,8843.317,414127.209,207.34
North Macedonia,636.096,,6577.68,8.358,,345.146,,3.75,21400.437,2.53,43.517,,9.707,416.339,18.118,0.211,5.572,195.847,,9.625,231.094,0.106,2.689,101.631,,,5.38,5.81,0.11,0.05,2.42,,561.413,14690.667,1.322,48.146,6052.139,,5.35,3.21,0,0,1.99,,326.64,160.29,64.43,31.619,18.29,9.006,192398378,9.80254E+11,920.704,450729.443,47.822
Norway,2632.393,828.609,1282.78,41.264,72.372,669.562,167.403,28.26,104022.843,25.04,56.637,2.083,4.74,633.317,61.903,108.644,412.917,1405.11,10.504,15.152,208.376,23.921,88.493,331.411,2.21,162.44,27.73,21.5,39.16,8.57,31.95,4.23,2354.648,46455.217,2340.871,7377.094,45338.974,156.032,32.57,22.31,19.55,5.06,30.73,2.63,756.14,164.358,152.13,33.001,112.31,24.479,550435282,1.22703E+13,23449.521,5283391.454,159.285
Oceania,20977.072,11067.735,881.27,444.116,-1217.165,939.702,327.38,139.58,648671.795,103.33,64.998,11.858,13.584,10919.58,229.928,316.955,2420.702,6955.907,134.012,9.561,587.631,9.186,75.419,253.945,3.955,-306.66,77.38,168.28,99.06,50.82,85.48,54.17,7287.62,408153.718,4342.33,43553.028,183268.475,2007.159,84.16,115.38,31.97,30.57,62.11,33.16,,,,,,,2447849554,,,,
Oman,1251.112,1040.258,1836.06,62.153,-17.943,462.518,335.654,4.24,17815.816,1.4,26.179,12.328,12.278,,37.632,130.563,797.99,284.923,,12.336,,80.873,251.644,117.666,,11.44,3.63,,42.1,13.58,2.69,,457.828,,3446.112,8821.968,5089.906,,1.64,,32.53,5.08,1.18,,1028.15,360.898,104.6,39.617,12.57,4.649,119401502,2.73492E+12,5982.066,2140465.585,108.986
Pakistan,5162.293,4220.893,878.09,234.122,215.285,38.953,25.685,20.11,95513.401,8.8,14.166,6.4,11.683,736.974,302.267,24.761,1855.214,2243.079,,2.181,6.329,0.294,12.915,17.228,,166.69,40.8,7.65,10.31,38.79,23.56,,5055.848,15077.964,224.127,31223.825,43224.134,,28.49,2.95,3.27,23.04,12.43,,7618.93,49.05,2739.57,17.708,1146.34,7.405,7633107336,2.32301E+13,22064.271,160539.967,54.281
Palau,10.567,,499.75,0.209,,685.616,,0,278.849,0,,,,,,,,10.567,,,,,,685.616,,,,,,,0,,,,,,278.849,,,,,,0,,4.08,220.212,0.45,24.469,0,0,969223,,,,
Palestine,59.438,,172.16,2.041,,15.865,,0.21,742.082,0,3.125,,5.714,,,,,59.438,,,,,,15.865,,,,,,,0.53,,,,,,742.082,,,,,,0.15,,,,,,,,111566540,4.82695E+11,165.05,42285.117,10.145
Panama,309.25,317.663,2329.52,10.763,116.318,115.328,86.973,1.26,6685.615,0.64,15.468,5.908,3.002,9.733,19.931,,2.291,277.296,,7.075,2.731,,0.617,104.908,,976.21,3.11,0.06,,0.02,3.09,,385.881,84.874,,5.676,6179.11,,2.52,0,,0,1.98,,579.17,179.705,123.66,38.851,34,10.685,167452707,1.56827E+12,2506.314,843690.285,99.181
Panama Canal Zone,14.762,,300.36,0.834,,,,0.08,150.564,0,,,,,,,0.052,14.712,,,,,,,,,,,,0,0.27,,,,,0.325,149.216,,,,,0,0.16,,,,,,,,,,,,
Papua New Guinea,169.498,,543.2,6.594,,30.332,,0.62,3285.265,0.31,,,7.485,0.056,,,11.971,157.476,,,0.014,,1.679,28.64,,,,0,,0.18,1.61,,,0.385,,129.836,3153.916,,,0,,0,0.86,,1924.86,313.075,367.61,59.412,126.38,20.65,322351467,,614.554,104068.278,
Paraguay,177.912,210.924,581.31,7.505,73.087,35.719,36.042,0.61,3313.264,0.27,6.548,5.277,1.843,0.052,9.67,,,168.194,,1.905,0.008,,,33.808,,1629.51,1.32,0,,,1.73,,179.882,0.209,,,3133.155,,0.78,0,,,0.87,,3702.04,655.631,700.57,125.611,248.55,45.316,280509349,1.48395E+12,4486.951,822499.098,164.755
Peru,1941.857,1251.437,1457.06,44.711,155.739,115.241,44.607,12.73,60169.854,8.77,25.763,5.688,11.404,115.686,111.785,87.683,236.297,1390.401,,4.937,8.943,3.575,9.516,88.256,,421.64,21.84,1.8,26.2,9.98,43.98,,2352.735,4343.5,1543.641,3314.472,48383.311,,18.26,1.12,13.16,4.87,42.79,,3307.54,121.432,690.94,25.437,221,8.165,1726579754,1.00783E+13,7934.38,340282.453,67.003
Philippines,3390.274,3007.465,3160.86,136.088,614.825,50.22,34.792,13.94,72244.274,6.98,11.989,6.744,13.535,816.349,236.059,,129.539,2208.331,,3.339,9.075,,1.343,36.461,,847.13,36.83,6.41,,2.06,25.7,,4619.293,8651.484,,1187.264,57781.729,,28.56,1.29,,0.58,18.38,,3742.36,45.431,1559.56,18.943,306.09,3.717,4635882850,1.89993E+13,12892.834,180959.09,43.71
Poland,27863.879,9230.14,3563.45,299.184,-875.552,858.321,241.072,463.83,1311553.742,441.89,85.475,17.215,16.723,23016.542,415.752,110.671,1185.019,2992.728,143.16,11.758,725.389,2.895,32.081,82.463,3.737,-257.37,123.3,599.52,35.09,48.49,107.88,58.55,13681.383,1184121.24,1599.155,28218.316,81531.26,2309.474,127.81,528.8,11.67,39.24,107.22,39.78,9652.69,251.847,1427.63,37.245,627.48,16.37,5238242922,2.86074E+13,64246.007,1754664.609,190.708
Portugal,2614.597,1966.241,2002.24,40.37,280.388,273.038,190.409,18.65,79551.63,14.38,30.24,8.212,11.367,650.351,159.363,18.226,212.26,1548.989,25.408,16.064,76.401,1.76,20.404,155.956,2.461,491.63,38.34,13.52,5.39,3.52,22.67,10.28,4380.005,30473.158,204.404,2370.917,41740.591,382.566,35.25,12,1.42,1.25,17.98,6.34,1954.41,189.17,326.04,31.592,102.16,9.911,1158903451,1.11698E+13,10981.508,1087192.186,65.215
Puerto Rico,0.209,,0,,,0.145,,0.01,0.209,0,,,,,,,,0.209,,,,,,0.145,,,,,,,0.06,,,,,,0.209,,,,,,0.01,,,,,,,,220585745,4.14136E+12,3341.441,954287.204,32.779
Qatar,2094.573,1070.362,3529.83,106.395,-635.763,3288.008,983.634,7.46,33346.6,2.87,85.796,30.606,28.238,,35.445,168.549,1557.287,333.293,,31.776,,1028.487,1660.414,567.338,,-1003.06,3.32,,65.62,28.82,3.36,,397.04,,4551.308,20922.963,5772.779,,1.54,,58.61,13.7,1.52,,1193.61,1073.556,98.55,91.324,16.32,12.653,48123983,4.18561E+12,9302.255,10480613.86,184.472
Reunion,123.872,,587.91,4.566,,168.588,,0.36,2138.66,0.15,,,10.015,40.531,,,,83.338,,,49.556,,,119.035,,,,0.27,,,0.78,,,450.266,,,1688.394,,,0.01,,,0.38,,,,,,,,41137464,,345.562,476479.964,
