country,co2,consumption_co2,co2_growth_prct,co2_growth_abs,trade_co2,co2_per_capita,consumption_co2_per_capita,share_global_co2,cumulative_co2,share_global_cumulative_co2,co2_per_gdp,consumption_co2_per_gdp,co2_per_unit_energy,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,share_global_cement_co2,share_global_coal_co2,share_global_flaring_co2,share_global_gas_co2,share_global_oil_co2,share_global_other_co2,cumulative_cement_co2,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_oil_co2,cumulative_other_co2,share_global_cumulative_cement_co2,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,total_ghg,ghg_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,population,gdp,primary_energy_consumption,energy_per_capita,energy_per_gdp
Romania,8493.291,2842.038,1385.95,71.477,-155.982,411.882,131.907,60.36,329497.048,46.06,147.355,14.76,13.427,2528.214,261.096,28.78,2872.034,2767.252,35.925,12.266,120.388,1.336,134.799,141.409,1.686,-121.72,75.6,35.54,9.79,173.3,179.25,14.58,8957.16,91627.791,509.114,106247.235,121476.37,569.145,78.47,20.47,3.82,173.24,186.06,9.77,2906.23,129.03,886.36,40.624,284.27,13.034,2550157710,1.01488E+13,28400.284,1300529.383,194.964
Russia,115344.148,39171.849,1884.91,1576.841,-10737.827,861.513,269.054,762.41,4080456.16,563.42,61.402,18.109,8.217,45132.882,1636.982,1161.176,34157.493,32715.047,540.574,11.961,354.568,8.093,239.409,243.78,3.702,-643.5,484.89,745.25,382.88,958.92,1203.21,222.87,56438.172,1955481.02,24017.223,828144.756,1206791.043,9438.953,503.23,492.85,210.17,775.43,1259.64,171.59,69251.04,475.164,21225.52,145.867,1973.32,13.531,17079865795,1.09E+14,359606.131,2490119.507,154.434
Rwanda,28.68,18.925,754.86,1.014,0,3.861,2.107,0,617.439,0,2.777,1.622,7.566,0.03,1.574,0.024,0.27,26.786,,0.164,0.006,0.005,0.024,3.665,,0,0.09,0,0,0,0.21,,17.933,0.101,0.077,1.231,596.376,,0,0,0,0,0,,175.99,24.074,70.82,8.527,35.92,4.143,442035819,5.62429E+11,113.817,14850.767,16.019
Ryukyu Islands,20.892,,1087.38,8.985,,,,0.13,85.67,0,,,,0.062,0.818,,,20.015,,,,,,,,,0.3,0,,,0.35,,3.164,0.33,,,82.026,,0.08,0,,,0.1,,,,,,,,,,,,
Saint Helena,0.38,,194.43,0.003,,64.363,,0,6.863,0,,,14.441,,,,,0.38,,,,,,64.363,,,,,,,0,,,,,,6.863,,,,,,0,,,,,,,,321570,,1.057,184027.407,
Saint Kitts and Nevis,6.341,,160.19,0.157,,135.602,,0,99.726,0,,,9.671,,,,,6.341,,,,,,135.602,,,,,,,0,,,,,,99.726,,,,,,0,,7.6,163.158,2.02,44.239,0.47,10.235,1821523,,21.914,472641.924,
Saint Lucia,14.365,,668.08,0.439,,93.212,,0,270.045,0,16.376,,10.076,,,,,14.365,,,,,,93.212,,,,,,,0,,,,,,270.045,,,,,,0,,21.28,133.743,10.08,65.41,0.99,6.31,9241291,47908377908,42.285,267459.165,40.191
Saint Pierre and Miquelon,3.683,,253.69,0.041,,624.86,,0,115.32,0,,,5.439,0.496,,,,3.186,,,99.75,,,525.108,,,,0,,,0,,,8.532,,,84.983,,,0,,,0,,,,,,,,411953,,18.279,3046323.687,
Saint Vincent and the Grenadines,6.967,,571.47,0.205,,65.507,,0,130.251,0,,,8.448,,,,,6.967,,,,,,65.507,,,,,,,0,,,,,,130.251,,,,,,0,,6.72,61.997,1.89,17.454,0.36,3.331,6940693,,24.652,228356.804,
Samoa,6.787,,526.76,0.243,,39.359,,0,141.233,0,,,6.311,,,,,6.787,,,,,,39.359,,,,,,,0,,,,,,141.233,,,,,,0,,-13.11,-80.41,6.99,39.107,1.29,7.216,10874983,,29.333,166355.715,
Sao Tome and Principe,3.365,,456.56,0.109,,24.448,,0,68.86,0,9.577,,7.734,,,,,3.365,,,,,,24.448,,,,,,,0,,,,,,68.86,,,,,,0,,4.82,29.82,0.84,5.703,0.39,2.442,8151514,19362225114,13.053,87313.983,40.119
Saudi Arabia,15936.374,11839.887,3006.82,630.167,-489.669,849.089,469.215,60.64,293134.033,26.06,35.83,15.499,12.671,,531.616,902.888,4759.168,9742.699,,22.424,,114.451,204.619,507.6,,-175.27,56.25,,294.51,90.38,103.26,,7328.284,,34633.286,70312.185,175432.127,,29.14,,401.68,45.12,49.32,,10283.89,426.851,933.12,40.026,129.85,5.728,1088672218,2.84666E+13,68476.781,3461092.169,136.551
Senegal,243.3,205.004,896.95,10.095,31.065,26.713,17.448,0.94,4788.481,0.42,11.43,7.576,9.179,18.251,37.77,,1.061,186.221,,3.519,1.293,,0.093,21.803,,608.53,4.29,0.13,,0,2.01,,541.479,125.758,,15.331,4096.941,,2.73,0,,0,1.17,,745.73,69.921,251.63,23.698,177.82,16.649,511713482,1.07067E+12,697.35,70401.976,34.839
Serbia,2734.451,,6637.65,47.947,,318.775,,15.65,85743.407,10.48,43.914,,6.104,2051.865,28.921,0.941,193.957,458.779,,3.529,242.772,0.1,21.235,51.137,,,12.71,27.51,0.45,4.94,5.15,,521.427,67955.858,5.997,4539.458,12151.602,,10.09,14.73,0.08,3.78,3.83,,1385.67,147.728,339.82,36.37,123.99,13.333,855996815,3.95434E+12,4798.442,516105.84,66.964
Seychelles,13.377,,644.23,0.486,,159.958,,0,229.511,0,13.083,,3.838,,,,,13.377,,,,,,159.958,,,,,,,0,,,,,,229.511,,,,,,0,,15.94,183.938,2.04,24.038,0.19,2.365,4282037,49929501794,104.64,1252278.688,77.835
Sierra Leone,36.098,,613.98,0.723,,9.236,,0.04,1098.975,0,6.848,,6.013,0.865,,,,35.234,,,0.392,,,8.841,,,,0,,,0.46,,,9.119,,,1042.88,,,0,,,0.52,,311.9,58.248,108.28,19.803,33.14,6.027,291817189,3.52799E+11,125.792,26473.251,21.416
Singapore,2157.027,3244.805,972.42,43.59,1764.458,623.406,743.074,9.01,51063.88,4.78,38.895,17.855,7.82,20.663,,,334.118,1802.251,,,7.137,,67.069,549.2,,3817.06,,0.19,,5.49,19.76,,,388.56,,3354.651,47280.366,,,0,,1.76,13.62,,1406.36,329.471,62.18,13.954,199.67,46.442,219721164,7.10871E+12,21124.365,5116827.363,261.068
Sint Maarten (Dutch part),67.709,,1411.39,0.427,,10510.974,,0.55,3051.151,0.48,,,,,,,,67.709,,,,,,10510.974,,,,,,,2.01,,,,,,3051.151,,,,,,1.92,,,,,,,,1423194,,,,
Slovakia,3869.879,1450.34,825.96,30.668,203.929,898.017,268.929,54.88,194630.06,53.3,19.032,16.578,13.3,2658.739,59.049,0.72,496.812,622.373,32.189,12.184,661.879,0.138,94.624,123.228,5.968,522.59,22.92,67.79,0.28,13.19,7.54,13.23,1466.218,160820.371,12.123,11852.852,19581.82,520.077,19.9,64,0,10.3,6.47,8.83,1058.08,196.474,146.99,27.304,72.08,13.385,609133439,3.07049E+12,10818.475,2093895.634,80.636
Slovenia,851.103,568.463,6600.62,13.933,102.517,453.786,281.302,4.76,25825.663,3.02,24.481,12.277,5.936,368.716,27.773,4.486,67.142,378.491,4.501,14.998,203.406,2.22,33.817,197.117,2.233,666.55,9.59,5.19,1.46,1.58,4.47,1.88,916.278,12926.02,72.342,1414.615,10371.162,80.556,9.92,2.95,0.51,1.12,3.32,1.4,295.26,146.552,64.16,31.894,23.99,11.925,203587631,2.23175E+12,2360.125,1168005.588,48.212
Solomon Islands,10.438,,591.07,0.293,,27.87,,0,212.587,0,,,11.044,,,,,10.438,,,,,,27.87,,,,,,,0,,,,,,212.587,,,,,,0,,61.08,138.695,8.27,18.408,0.66,1.47,21599855,,27.366,70189.184,
Somalia,32.892,,466.06,0.514,,4.703,,0,892.683,0,,,7.113,,0.103,,,32.787,,0.013,,,,4.688,,,0,,,,0.42,,0.545,,,,889.528,,0,,,,0.34,,1115.68,116.597,496.17,51.35,181.02,18.868,495879610,,133.521,16093.24,
South Africa,21164.301,8800.899,1347.87,451.936,-3603.241,706.75,184.193,129.05,634706.66,88.81,76.463,20.77,18.404,18354.029,251.284,,187.579,2371.398,,7.824,627.372,,3.78,67.774,,-868.82,76.41,236.74,,3.3,28.43,,7385.247,560656.916,,2396.281,64267.867,,73.5,130.76,,1.36,21.17,,11130.26,236.909,1159.01,25.206,529.94,11.521,2916106233,1.8574E+13,54407.505,1379860.993,146.047
South America,43288.717,27784.65,15791.11,994.157,337.862,166.525,74.866,228.42,1159179.943,142.2,26.143,6.281,10.45,4764.539,1602.705,2326.199,7844.285,26587.742,163.245,5.519,29.512,10.108,24.339,96.604,0.439,23.42,359.84,70.44,1227.33,235,396.7,65.28,39495.71,170746.028,80343.758,157540.112,708697.81,2356.529,322.5,48.61,1599.05,175.65,305.94,38.99,,,,,,,23231549283,,,,
South Korea,18335.706,16500.095,15540.69,597.596,1631.077,396.197,340.803,68.46,333767.046,28.69,28.621,12.919,13.46,8073.523,935.994,0.117,1955.101,7168.373,202.592,20.367,174.832,0.001,39.58,157.26,4.152,366.55,130.83,75.34,0.06,32.81,71.69,79.08,18772.58,140557.577,0.362,21625.887,150183.796,2615.919,87.61,24.26,0,11.7,38.11,42.2,13062.92,271.425,729.24,15.356,314.83,6.602,3313795256,4.37656E+13,84930.047,1799833.425,99.061
South Sudan,38.352,,409.17,1.133,,5.89,,0.01,788.265,0,,,1.462,0.106,,,,38.244,,,0.04,,,5.85,,,,0,,,0.28,,,1.825,,,781.106,,,0,,,0.1,,,,,,,,392367940,,28.186,2688.432,
Spain,14853.332,9600.33,1745.53,208.906,950.872,393.542,221.525,115.3,476403.125,92.05,38.554,7.961,11.37,4836.666,697.279,80.157,1586.097,7545.429,107.699,17.942,147.515,1.82,35.964,187.811,2.494,324.1,198.42,103.24,25.14,35.98,102.33,44.37,21451.359,227538.476,1097.652,22440.527,201771.942,1750.082,203.32,86.87,8.01,18.18,80.06,29.39,8191.36,189.995,1038.81,24.188,572.36,13.397,4939678530,5.45867E+13,63883.451,1544900.336,80.048
Sri Lanka,500.28,559.217,316.41,19.476,198.038,28.567,28.066,2.11,10289.813,1.04,6.25,3.667,12.719,56.391,24.079,,,419.814,,1.33,3.33,,,23.914,,1672.24,3.55,0.56,,,4.69,,466.465,875.363,,,8926.523,,2.71,0.04,,,2.88,,793.75,41.248,317.01,16.772,70.09,3.636,1099630910,5.36903E+12,2062.14,110889.492,24.812
St. Kitts-Nevis-Anguilla,0.624,,229.29,0.042,,,,0,6.238,0,,,,,,,,0.624,,,,,,,,,,,,,0,,,,,,6.238,,,,,,0,,,,,,,,,,,,
Sudan,446.154,,444.61,18.36,,19.358,,1.79,8726.655,0.76,9.648,,6.898,1.283,19.745,,,425.121,,0.683,0.193,,,18.483,,,2.17,0,,,4.58,,242.769,21.603,,,8399.302,,1.37,0,,,2.63,,3787.17,129.603,1223.68,41.344,654.49,22.362,1411558819,3.04017E+12,1553.163,54506.159,19.981
Suriname,115.205,,293.5,2.01,,272.971,,0.59,3242.841,0.43,,,7.679,1.38,1.281,0.036,0.15,112.359,,2.951,3.876,0.061,0.291,265.788,,,0.16,0,0,0,1.28,,33.532,15.142,0.165,1.561,3142.476,,0,0,0,0,1.11,,192.45,397.17,38.93,79.662,7.39,15.182,28544041,,364.573,801093.115,
Sweden,4987.957,2446.659,1158.01,38.593,871.374,643.352,267.854,61.05,239478.3,56.26,55.802,7.476,5.939,1503.425,110.614,17.104,70.225,3267.416,19.16,13.714,224.99,1.834,7.666,393.064,2.088,1687.93,1676,47.94,5.23,1.36,75.71,7.84,4678.349,107565.598,226.448,1163.903,125539.672,304.33,1670.03,49.03,1.6,0.72,77.38,5.12,1191.93,131.149,185.2,20.536,143.82,15.881,1165378993,1.82497E+13,32671.592,3741307.91,139.059
Switzerland,3022.788,3240.892,850.52,32.152,1953.455,507.257,430.766,32.52,128143.413,29.61,30.267,8.825,7.48,591.651,136.549,1.23,223.856,2062.713,6.79,21.324,145.04,0.166,30.412,309.396,0.914,4609.48,53.04,22.86,0.42,4.7,50.83,2.85,4972.256,52778.606,20.087,4160.758,66078.767,115.4,57.6,25.39,0.17,2.89,49.76,2,1361.31,184.989,148.74,20.283,64.26,8.755,782018199,1.83334E+13,16956.811,2440997.265,68.301
Syria,1867.936,,2417.87,30.532,,137.323,,7.67,42607.097,3.78,18.929,,8.773,0.628,72.465,87.724,293.897,1413.237,,6.07,0.076,6.513,16.901,107.76,,,15.02,0,34.49,5.47,15.09,,1949.147,23.156,2186.363,4479.567,33966.942,,12.95,0,18.47,2.55,9.4,,1997.52,117.567,776.02,46.716,117.37,6.946,859074347,5.44303E+12,6907.354,441750.157,89.336
Taiwan,9046.737,7380.756,2345.59,273.174,411.646,450.473,327.745,38.1,186288.19,18.84,42.673,11.198,12.511,4510.11,397.362,,733.354,3363.324,42.594,19.67,234.132,,33.044,161.709,1.911,269.45,71.88,45.18,,15.31,34.7,17.59,10142.344,87509.239,,9925.463,77972.068,737.449,57.46,17.37,,8.15,20.89,12.97,,,,,,,1496977889,2.36745E+13,39231.298,1807868.088,84.017
Tajikistan,489.61,,1965.67,9.451,,148.724,,3.65,20008.456,2.91,11.797,,1.207,123.734,18.476,2.088,83.492,261.823,,3.57,43.687,0.527,19.19,81.737,,,3.7,1.97,0.81,3.08,12.91,,396.799,5461.51,23.127,2863.178,11202.471,,3.39,1.35,0.34,3.04,14.25,,261.91,40.046,105.89,15.908,40.76,6.047,448853946,8.2565E+11,1608.004,241145.794,127.872
Tanzania,243.845,298.678,375.37,10.442,128.964,8.375,6.906,0.99,4903.449,0.5,7.198,3.998,6.336,12.121,25.154,0.075,23.133,183.366,,0.662,0.343,0,0.479,6.879,,2161.25,2.78,0.05,0,0.35,2.14,,347.763,144.47,0.686,181.382,4222.431,,1.59,0,0,0.09,1.32,,8246.79,228.897,1461.31,39.285,664.14,17.928,1812243322,2.50871E+12,894.908,25263.673,16.352
Thailand,7364.299,6229.329,2233.71,257.748,-6.251,118.649,95.783,26.6,123879.354,10.29,13.646,8.055,12.87,1373.764,481.816,,1678.236,3830.478,,7.927,21.165,,25.491,64.063,,71.1,66.09,11.63,,29.3,38.6,,9035.403,18818.395,,20717.485,75308.073,,44.08,2.9,,11.76,19.9,,8234.73,127.869,2082.47,32.525,500.59,7.83,3789942356,2.64454E+13,32940.893,522270.142,63.806
Timor,6.542,,147.71,0.367,,5.657,,0,49.815,0,,,3.374,,,0.287,,6.255,,,,0.244,,5.413,,,,,0.08,,0,,,,0.574,,47.806,,,,0,,0,,,,,,,,21225040,,17.401,15653.27,
Togo,66.131,112.772,757.59,2.164,63.338,14.388,18.232,0.2,1314.017,0,11.058,13.84,11.268,,20.227,,0.524,45.38,,3.918,,,0.069,10.404,,3458.55,2.46,,,0,0.45,,342.514,,,2.085,968.114,,1.49,,,0,0.25,,338.31,63.563,73.02,13.51,37.53,6.968,266417833,3.12614E+11,183.153,35756.014,27.407
Tonga,4.386,,422.48,0.136,,45.48,,0,92.356,0,,,8.261,,,,,4.386,,,,,,45.48,,,,,,,0,,,,,,92.356,,,,,,0,,4.51,46.272,2.71,27.362,1.46,14.661,6188292,,15.597,157915.28,
Trinidad and Tobago,1569.557,591.042,1224.56,35.482,-391.284,1503.924,449.315,9.87,44976.99,6.27,58.064,19.555,12.046,0.234,12.73,106.686,1022.242,427.679,,10.653,0.333,94.531,816.832,581.567,,-1134.63,2.38,0,46.33,29.02,26.46,,316.688,2.822,1527.742,18349.576,22103.917,,2,0,19.98,19.97,25.99,,549.75,422.514,26.09,20.1,8.2,6.316,96395400,1.34264E+12,6124.241,4899737.798,299.313
Tunisia,901.511,673.405,1677.67,28.131,11.68,102.675,66.511,3.68,18842.465,1.75,17.55,7.942,9.085,14.599,106.139,9.55,258.438,512.788,,11.777,2.671,0.973,25.549,61.706,,120.12,17.07,0.13,3.16,4.76,5.72,,2110.631,455.393,157.786,3560.982,12338.45,,12.61,0,1.19,2.21,3.75,,826.35,82.509,157.79,15.85,80.29,8.046,621733608,3.28275E+12,2802.804,298089.458,41.624
Turkey,10839.787,9180.139,1133.81,392.638,986.43,185.012,133.321,46.71,220105.084,23.79,22.687,8.991,14.665,4461.376,847.576,5.373,1662.906,3726.611,135.95,13.587,82.114,0.081,22.897,64.386,1.947,423.69,119.53,49.11,1.83,27.72,39.34,53.28,15344.03,101096.645,92.555,18000.304,83753.063,1818.49,84.46,21.87,0.72,9.67,23.84,29.8,7311.2,109.236,1088.42,16.532,761.79,11.587,4777506987,3.81603E+13,39101.485,619155.222,50.22
Turkmenistan,2434.766,,2014.54,75.331,,739.809,,13.19,65371.074,8.39,56.752,,8.47,80.198,36.653,6.058,1354.212,957.639,,11.428,48.33,2.109,327.612,350.335,,,9.16,1.68,2.34,34.5,46.17,,1049.974,2639.946,69.099,26587.14,32759.036,,9.14,0.93,1.05,24.63,48.86,,2263.38,478.159,913.45,194.142,80.98,17.305,326223004,1.75888E+12,7026.121,1502376.056,200.011
Turks and Caicos Islands,3.932,,209.78,0.175,,135.816,,0,43.763,0,,,8.844,,,,,3.932,,,,,,135.816,,,,,,,0,,,,,,43.763,,,,,,0,,,,,,,,818727,,11.042,365970.849,
Tuvalu,0.276,,103.23,-0.003,,27.777,,0,4.454,0,,,,,,,,0.276,,,,,,27.777,,,,,,,0,,,,,,4.454,,,,,,0,,0.52,53.572,0.27,27.695,0,0,313587,,,,
Uganda,105.596,124.353,444.08,4.788,50.028,5.166,4.056,0.36,2101.1,0.07,3.729,2.63,5.551,,7.488,,,98.103,,0.345,,,,4.819,,2386.61,1.11,,,,1.1,,133.907,,,,1967.193,,0.92,,,,0.63,,1496.81,55.768,528.35,19.111,274.2,10.219,1287858210,1.6958E+12,409.269,15845.169,12.553
Ukraine,30559.163,8047.84,1805.41,213.816,-2200.573,662.769,167.831,221.75,1213334.824,172.65,44.255,21.719,7.677,16962.372,396.737,168.646,6241.998,6677.744,111.661,8.353,377.891,3.466,128.466,142.264,2.33,-593.21,126.48,279.96,61.29,192.93,259.41,46.29,14763.48,741623.669,5009.398,176765.945,273152.442,1987.725,133.68,184.55,47.72,169.28,278.43,35.94,12224.65,251.978,3099.93,63.763,633.81,13.134,5999625142,1.61E+13,62166.236,1273765.041,158.975
United Arab Emirates,4695.478,4479.947,5411.54,150.262,708.135,1827.055,873.392,16.91,81065.762,6.84,44.538,16.556,22.64,75.602,155.328,416.947,2848.583,1199.022,,36.208,8.49,711.865,687.152,383.344,,534.78,16.29,0.51,137.73,52.75,11.4,,2115.851,436.418,17018.937,40289.772,21204.778,,8.28,0.06,182.92,24.87,4.98,,4074.14,884.925,789.08,168.207,110.93,24.176,195321454,1.0195E+13,26049.005,6891825.171,45.916
United Kingdom,78161.148,19731.769,438.35,320.23,4002.862,1690.651,324.005,11855.23,6162081.87,14321.57,176.447,9.858,12.414,56820.913,520.191,291.475,7002.509,13418.032,108.012,9.367,1323.975,4.954,116.63,233.954,1.762,794.03,332.11,12027.82,102.68,163.65,464.98,44.22,22650.029,5506956.26,7727.344,150992.612,471587.083,1741.944,393.04,14673.18,70.54,115.89,481.04,29.58,17487.48,290.728,2626.73,44.027,1026.39,17.14,9146452620,1.29559E+14,135854.212,2318248.155,96.445
United States,416723.088,174897.27,1074.99,4712.518,6969.906,2180.042,600.006,5178.99,19071137.63,4729.49,140.987,12.747,12.403,175650.185,2745.185,2253.809,76554.828,158138.196,1380.881,12.348,1122.367,9.234,322.223,707.97,5.888,121.67,4628.37,4540.65,1179.72,9557.36,7487.15,6722.21,106845.202,10323397.91,68797.919,2533305.997,5993624.364,45166.223,5389.31,4332.18,1558.7,10745.31,8214.12,7757.09,165734.57,576.64,19142.54,67.038,7073.97,24.679,26228918247,6.78965E+14,1248242.833,4785388.846,132.095
Uruguay,371.229,269.732,1812.91,5.762,91.183,124.081,80.869,2.13,12210.063,1.28,12.024,5.396,4.527,4.092,20.459,,2.65,344.033,,7.04,1.614,,0.792,114.635,,1478.4,9.81,0.03,,0,5.2,,727.19,226.67,,30.348,11208.932,,9.95,0,,0,4.55,,425.35,127.452,570.2,172.686,200.01,60.561,247839907,2.48555E+12,1682.106,518209.982,45.061
Uzbekistan,6310.345,,1931.57,112.771,,384.474,,37.81,197886.61,26.09,30.399,,7.42,553.223,165.757,33.29,3805.503,1752.584,,10.058,50.368,2.104,180.369,141.59,,,46.28,9.96,12.75,110.43,114.28,,5335.276,25143.596,382.458,89478.737,76557.026,,47.46,6.99,5.76,88.21,125.7,,5697.63,223.024,2605.15,100.857,292.94,11.269,1768216274,6.37E+12,18482.985,745690.304,159.91
Vanuatu,4.751,,356.28,0.141,,30.573,,0,114.231,0,,,7.402,0.155,,,,4.596,,,2.064,,,28.508,,,,0,,,0,,,0.548,,,105.625,,,0,,,0,,16.75,82.39,11.05,54.742,3.78,18.683,9579498,,17.205,97557.251,
Venezuela,7854.694,3993.383,104006.06,84.594,-668.994,502.656,154.044,44.31,233539.509,27.6,47.025,10.053,11.636,37.648,155.678,1385.794,2339.729,3935.845,,8.599,2.669,122.775,126.444,242.171,,-410.93,34.14,0.46,885.92,86.35,68.93,,4220.208,1297.018,57379.439,62208.897,108370.869,,30.36,0.25,1365.65,74.29,52.43,,8801.41,352.32,2066.12,82.401,339.82,13.459,1431447388,1.81846E+13,33310.627,1565458.259,166.956
Vietnam,3977.276,3201.712,1119.67,254.086,196.806,57.1,36.493,17.82,72625.031,9.21,17.808,8.434,15.655,1818.601,566.587,0.796,296.446,1294.841,,6.489,29.769,0.012,3.303,17.524,,198.01,53.35,20.26,0.5,4.68,13.46,,5307.036,40573.061,1.019,2676.521,24039.394,,26.54,9.86,0.01,1.32,7.27,,3965.57,46.236,1914.41,23.107,508.35,6.154,5324103107,1.15069E+13,13995.515,172337.563,62.038
Wallis and Futuna,0.508,,90.72,0.012,,,,0,5.293,0,,,,,,,,0.508,,,,,,,,,,,,,0,,,,,,5.293,,,,,,0,,,,,,,,263138,,,,
World,1696524.172,1407952.483,871.77,34797.92,0,400.301,259.33,27100,62777441.49,27100,7.556,4.303,13.304,788362.041,43163.195,17792.751,245231.882,592621.162,7725.986,7.762,220.212,3.536,45.107,122.051,1.179,0,14100,27100,7100,13900,16600,3100,966970.002,36955846.52,518417.153,5957013.328,18185038.88,114846.746,14100,27100,7100,13900,16600,1934.71,1119238.91,174.717,208933.68,32.845,73193.96,11.491,5.85203E+11,6.18E+14,5500334.304,979707.886,110.153
Yemen,624.651,,6743.87,9.712,,45.468,,2.7,14217.322,1.34,14.592,,8.173,4.712,22.83,,14.052,583.064,,1.301,0.185,,0.557,43.43,,,2.78,0,,0.2,6.75,,385.403,33.185,,108.228,13690.497,,1.54,0,,0.06,4.31,,671.5,34.363,167.18,8.572,74.44,3.93,903707759,3.16259E+12,2209.55,134368.911,41.741
Zambia,247.985,164.368,143.03,4.241,68.247,45.506,12.943,1.58,8811.255,1.11,29.225,6.29,2.836,117.53,16.395,,,114.06,,1.935,29.074,,,14.493,,2269.31,3.02,1.98,,,1.33,,340.783,5576.618,,,2893.856,,2.6,1.22,,,1.05,,12365.48,1117.582,2815.89,252.871,775.95,72.114,561507192,1.08462E+12,1352.089,141330.638,92.007
Zimbabwe,779.382,385.584,612.1,10.419,23.72,133.418,31.799,5.82,29364.695,4.35,48.129,17.092,8.985,610.149,20.957,,,148.274,,2.535,113.714,,,17.183,,247.72,5.11,9.54,,,1.86,,577.75,24755.444,,,4029.129,,4.59,6.14,,,1.33,,1827.53,151.876,296.52,24.495,170.07,14.06,694332096,1.06452E+12,1838.176,166206.903,70.978
